"species","scientificName","total_records","gbif_records","inat_records","first_year","last_year"
"Acridotheres tristis","Acridotheres tristis (Linnaeus, 1766)",1365,1365,0,2018,2024
"Corvus splendens","Corvus splendens Vieillot, 1817",1157,1157,0,2018,2024
"Passer domesticus","Passer domesticus (Linnaeus, 1758)",1040,1040,0,2018,2024
"Pycnonotus cafer","Pycnonotus cafer (Linnaeus, 1766)",807,807,0,2018,2024
"Hirundo rustica","Hirundo rustica Linnaeus, 1758",538,538,0,2019,2024
"Corvus macrorhynchos","Corvus macrorhynchos Wagler, 1827",317,317,0,2018,2024
"Apus affinis","Apus affinis (J.E.Gray, 1830)",312,312,0,2019,2024
"Passer montanus","Passer montanus (Linnaeus, 1758)",289,289,0,2019,2024
"Dicrurus macrocercus","Dicrurus macrocercus Vieillot, 1817",286,286,0,2018,2024
"Lanius schach","Lanius schach Linnaeus, 1758",271,271,0,2019,2024
"Pycnonotus leucogenys","Pycnonotus leucogenys (J.E.Gray, 1835)",265,265,0,2018,2024
"Motacilla alba","Motacilla alba Linnaeus, 1758",248,248,0,2019,2024
"Parus cinereus","Parus cinereus Vieillot, 1818",227,227,0,2019,2025
"Phylloscopus humei","Phylloscopus humei (W.E.Brooks, 1878)",198,198,0,2019,2024
"Columba livia","Columba livia J.F.Gmelin, 1789",190,190,0,2018,2024
"Phoenicurus fuliginosus","Phoenicurus fuliginosus Vigors, 1831",188,188,0,2019,2024
"Motacilla cinerea","Motacilla cinerea Tunstall, 1771",164,164,0,2019,2024
"Psittacula krameri","Psittacula krameri (Scopoli, 1769)",157,157,0,2020,2024
"Trochalopteron lineatum","Trochalopteron lineatum (Vigors, 1831)",157,157,0,2018,2025
"Myophonus caeruleus","Myophonus caeruleus (Scopoli, 1786)",146,146,0,2018,2024
"Turdoides caudata","Argya caudata (Dumont, 1823)",127,127,0,2020,2024
"Chaimarrornis leucocephalus","Phoenicurus leucocephalus Vigors, 1831",115,115,0,2018,2024
"Passer cinnamomeus","Passer cinnamomeus (Temminck, 1836)",107,107,0,2019,2025
"Periparus ater","Periparus ater (Linnaeus, 1758)",106,106,0,2019,2024
"Milvus migrans","Milvus migrans (Boddaert, 1783)",103,103,0,2019,2024
"Periparus rufonuchalis","Periparus rufonuchalis (Blyth, 1849)",101,101,0,2019,2024
"Zosterops palpebrosus","Zosterops palpebrosus (Temminck, 1824)",100,100,0,2019,2024
"Emberiza cia","Emberiza cia Linnaeus, 1767",99,99,0,2018,2025
"Phylloscopus xanthoschistos","Phylloscopus xanthoschistos (J.E.Gray & G.R.Gray, 1847)",99,99,0,2020,2024
"Saxicola ferreus","Saxicola ferreus J.E.Gray & G.R.Gray, 1847",98,98,0,2019,2024
"Copsychus saularis","Copsychus saularis (Linnaeus, 1758)",97,97,0,2020,2024
"Saxicola maurus","Saxicola maurus (Pallas, 1773)",96,96,0,2019,2024
"Parus monticolus","Parus monticolus Vigors, 1831",93,93,0,2019,2025
"Chloris spinoides","Chloris spinoides (Vigors, 1831)",90,90,0,2019,2025
"Cinclus pallasii","Cinclus pallasii Temminck, 1820",89,89,0,2019,2024
"Urocissa flavirostris","Urocissa flavirostris (Blyth, 1846)",89,89,0,2019,2025
"Psilopogon virens","Psilopogon virens (Boddaert, 1783)",86,86,0,2019,2024
"Alcedo atthis","Alcedo atthis (Linnaeus, 1758)",83,83,0,2020,2025
"Ardeola grayii","Ardeola grayii (Sykes, 1832)",83,83,0,2019,2024
"Phylloscopus occipitalis","Phylloscopus occipitalis (Blyth, 1845)",82,82,0,2019,2025
"Halcyon smyrnensis","Halcyon smyrnensis (Linnaeus, 1758)",80,80,0,2019,2024
"Hypsipetes leucocephalus","Hypsipetes leucocephalus (Gmelin, 1789)",78,78,0,2019,2024
"Pycnonotus leucogenys",NA,76,0,76,2010,2025
"Dicrurus leucophaeus","Dicrurus leucophaeus Vieillot, 1817",74,74,0,2018,2024
"Acridotheres tristis",NA,73,0,73,2012,2025
"Horornis fortipes","Horornis fortipes Hodgson, 1845",73,73,0,2019,2024
"Spilopelia chinensis","Spilopelia chinensis (Scopoli, 1786)",73,73,0,2019,2024
"Certhia himalayana","Certhia himalayana Vigors, 1832",72,72,0,2018,2024
"Pericrocotus ethologus","Pericrocotus ethologus Bangs & J.C.Phillips, 1914",71,71,0,2019,2024
"Trochalopteron variegatum","Trochalopteron variegatum (Vigors, 1831)",70,70,0,2019,2024
"Acridotheres ginginianus","Acridotheres ginginianus (Latham, 1790)",69,69,0,2020,2024
"Dendrocopos himalayensis","Dendrocopos himalayensis (Jardine & Selby, 1831)",68,68,0,2019,2024
"Sturnia pagodarum","Sturnia pagodarum (Gmelin, 1789)",67,67,0,2020,2024
"Acridotheres fuscus","Acridotheres fuscus (Wagler, 1827)",66,66,0,2018,2024
"Passer domesticus",NA,62,0,62,2012,2025
"Sitta leucopsis","Sitta leucopsis Gould, 1850",60,60,0,2019,2025
"Eudynamys scolopaceus","Eudynamys scolopaceus (Linnaeus, 1758)",59,59,0,2020,2024
"Luscinia brunnea","Larvivora brunnea Hodgson, 1837",59,59,0,2021,2024
"Carpodacus erythrinus","Carpodacus erythrinus (Pallas, 1770)",58,58,0,2019,2024
"Dendrocitta vagabunda","Dendrocitta vagabunda (Latham, 1790)",58,58,0,2019,2024
"Pica pica",NA,57,0,57,2011,2025
"Corvus corax","Corvus corax Linnaeus, 1758",55,55,0,2019,2024
"Carduelis caniceps","Carduelis caniceps Vigors, 1831",53,53,0,2019,2025
"Milvus migrans",NA,53,0,53,1993,2025
"Tragopan melanocephalus","Tragopan melanocephalus (J.E.Gray, 1829)",53,53,0,2018,2019
"Egretta garzetta","Egretta garzetta (Linnaeus, 1766)",51,51,0,2020,2025
"Eumyias thalassinus","Eumyias thalassinus (Swainson, 1838)",51,51,0,2019,2025
"Spilopelia senegalensis","Spilopelia senegalensis (Linnaeus, 1766)",51,51,0,2018,2024
"Gallinula chloropus",NA,50,0,50,2002,2025
"Motacilla alba",NA,50,0,50,2012,2025
"Nycticorax nycticorax","Nycticorax nycticorax (Linnaeus, 1758)",50,50,0,2020,2023
"Terpsiphone paradisi","Terpsiphone paradisi (Linnaeus, 1758)",50,50,0,2018,2024
"Phoenicurus ochruros",NA,49,0,49,2010,2025
"Phylloscopus chloronotus","Phylloscopus chloronotus (J.E.Gray & G.R.Gray, 1847)",49,49,0,2020,2025
"Alectoris chukar",NA,48,0,48,2010,2025
"Upupa epops","Upupa epops Linnaeus, 1758",48,48,0,2019,2024
"Myophonus caeruleus",NA,46,0,46,2011,2025
"Parus cinereus",NA,45,0,45,2012,2025
"Emberiza stewarti","Emberiza stewarti (Blyth, 1854)",43,43,0,2020,2024
"Streptopelia orientalis","Streptopelia orientalis (Latham, 1790)",43,43,0,2020,2024
"Anas platyrhynchos",NA,42,0,42,2010,2025
"Urocissa flavirostris",NA,42,0,42,2016,2025
"Aegithalos concinnus","Aegithalos concinnus (Gould, 1855)",41,41,0,2019,2025
"Ardeola grayii",NA,41,0,41,2010,2025
"Carpodacus erythrinus",NA,41,0,41,2011,2025
"Phoenicurus ochruros","Phoenicurus ochruros (S.G.Gmelin, 1774)",41,41,0,2019,2025
"Psittacula himalayana","Psittacula himalayana (Lesson, 1831)",40,40,0,2019,2024
"Tarsiger rufilatus","Tarsiger rufilatus (Hodgson, 1845)",40,40,0,2020,2025
"Trochalopteron lineatum",NA,40,0,40,2017,2025
"Alcedo atthis",NA,39,0,39,1981,2025
"Columba livia",NA,38,0,38,2013,2025
"Falco tinnunculus","Falco tinnunculus Linnaeus, 1758",38,38,0,2018,2024
"Phoenicurus fuliginosus",NA,38,0,38,2011,2025
"Pica pica","Pica pica (Linnaeus, 1758)",38,38,0,2018,2025
"Motacilla citreola",NA,37,0,37,2015,2025
"Mycerobas icterioides","Mycerobas icterioides (Vigors, 1830)",37,37,0,2019,2024
"Leucosticte nemoricola","Leucosticte nemoricola (Hodgson, 1836)",36,36,0,2019,2025
"Saxicola caprata","Saxicola caprata (Linnaeus, 1766)",36,36,0,2019,2024
"Apus apus","Apus apus (Linnaeus, 1758)",35,35,0,2020,2024
"Lonchura punctulata","Lonchura punctulata (Linnaeus, 1758)",35,35,0,2019,2024
"Motacilla citreola","Motacilla citreola Pallas, 1776",35,35,0,2019,2024
"Dendrocoptes auriceps","Dendrocoptes auriceps (Vigors, 1831)",34,34,0,2019,2024
"Lanius schach",NA,34,0,34,2016,2024
"Turdus unicolor","Turdus unicolor Tickell, 1833",34,34,0,2021,2024
"Upupa epops",NA,34,0,34,2010,2025
"Emberiza cia",NA,33,0,33,2011,2025
"Monticola solitarius","Monticola solitarius (Linnaeus, 1758)",33,33,0,2018,2024
"Sitta cashmirensis","Sitta cashmirensis W.E.Brooks, 1871",33,33,0,2019,2024
"Accipiter nisus","Accipiter nisus (Linnaeus, 1758)",30,30,0,2019,2024
"Egretta garzetta",NA,30,0,30,2010,2025
"Monticola cinclorhynchus","Monticola cinclorhynchus (Vigors, 1832)",30,30,0,2019,2024
"Muscicapa sibirica","Muscicapa sibirica Gmelin, 1789",30,30,0,2019,2024
"Oriolus kundoo","Oriolus kundoo Sykes, 1832",30,30,0,2019,2024
"Phoenicurus coeruleocephala","Phoenicurus coeruleocephala (Vigors, 1831)",30,30,0,2020,2025
"Picus squamatus","Picus squamatus Vigors, 1831",30,30,0,2019,2025
"Corvus splendens",NA,29,0,29,2005,2025
"Turdus rubrocanus","Turdus rubrocanus J.E.Gray & G.R.Gray, 1847",29,29,0,2020,2025
"Phoenicurus leucocephalus",NA,28,0,28,2011,2025
"Coloeus monedula",NA,27,0,27,2012,2025
"Ficedula superciliaris","Ficedula superciliaris (Jerdon, 1840)",27,27,0,2019,2024
"Motacilla cinerea",NA,27,0,27,2012,2025
"Phylloscopus trochiloides","Phylloscopus trochiloides (Sundevall, 1837)",27,27,0,2019,2024
"Prunella strophiata","Prunella strophiata (Blyth, 1843)",27,27,0,2021,2025
"Tachymarptis melba","Tachymarptis melba (Linnaeus, 1758)",27,27,0,2021,2024
"Carduelis caniceps",NA,26,0,26,2017,2025
"Ficedula tricolor","Ficedula tricolor (Hodgson, 1845)",26,26,0,2019,2024
"Francolinus francolinus","Francolinus francolinus (Linnaeus, 1766)",26,26,0,2020,2024
"Oenanthe fusca","Oenanthe fusca (Blyth, 1851)",26,26,0,2020,2024
"Pandion haliaetus","Pandion haliaetus (Linnaeus, 1758)",26,26,0,2019,2021
"Regulus regulus","Regulus regulus (Linnaeus, 1758)",26,26,0,2021,2025
"Carpodacus rodochroa","Carpodacus rodochroa (Vigors, 1831)",25,25,0,2021,2025
"Corvus macrorhynchos",NA,25,0,25,1984,2025
"Hodgsonius phoenicuroides","Luscinia phaenicuroides (J.E.Gray & G.R.Gray, 1847)",25,25,0,2020,2024
"Pyrrhocorax graculus","Pyrrhocorax graculus (Linnaeus, 1766)",25,25,0,2018,2024
"Pyrrhula aurantiaca","Pyrrhula aurantiaca Gould, 1858",25,25,0,2019,2024
"Serinus pusillus","Serinus pusillus (Pallas, 1811)",25,25,0,2018,2024
"Tachybaptus ruficollis",NA,25,0,25,2010,2025
"Cinnyris asiaticus","Cinnyris asiaticus (Latham, 1790)",24,24,0,2020,2024
"Passer cinnamomeus",NA,24,0,24,2012,2025
"Actitis hypoleucos","Actitis hypoleucos (Linnaeus, 1758)",23,23,0,2020,2024
"Culicicapa ceylonensis","Culicicapa ceylonensis (Swainson, 1820)",23,23,0,2020,2024
"Gyps himalayensis","Gyps himalayensis Hume, 1869",23,23,0,2019,2024
"Pavo cristatus","Pavo cristatus Linnaeus, 1758",23,23,0,2020,2020
"Anthus spinoletta","Anthus spinoletta (Linnaeus, 1758)",22,22,0,2018,2023
"Pycnonotus cafer",NA,22,0,22,2018,2025
"Pyrrhocorax graculus",NA,22,0,22,2013,2025
"Cinclus pallasii",NA,21,0,21,2011,2025
"Enicurus maculatus","Enicurus maculatus Vigors, 1831",21,21,0,2019,2025
"Phylloscopus magnirostris","Phylloscopus magnirostris Blyth, 1843",21,21,0,2020,2024
"Saxicola maurus",NA,21,0,21,2012,2024
"Terpsiphone paradisi",NA,21,0,21,2018,2024
"Accipiter nisus",NA,20,0,20,2019,2025
"Prinia crinigera","Prinia crinigera Hodgson, 1836",20,20,0,2019,2024
"Pyrrhocorax pyrrhocorax","Pyrrhocorax pyrrhocorax (Linnaeus, 1758)",20,20,0,2018,2024
"Serinus pusillus",NA,20,0,20,2013,2025
"Streptopelia orientalis",NA,20,0,20,2006,2025
"Turdoides striata","Argya striata (Dumont, 1823)",20,20,0,2020,2024
"Chloris spinoides",NA,19,0,19,2017,2025
"Halcyon smyrnensis",NA,19,0,19,1981,2025
"Sturnus vulgaris",NA,19,0,19,2015,2025
"Aegithalos niveogularis","Aegithalos niveogularis (Gould, 1855)",18,18,0,2022,2025
"Garrulus lanceolatus","Garrulus lanceolatus Vigors, 1831",18,18,0,2019,2024
"Hieraaetus pennatus","Hieraaetus pennatus (Gmelin, 1788)",18,18,0,2019,2024
"Hypsipetes leucocephalus",NA,18,0,18,2010,2024
"Tichodroma muraria","Tichodroma muraria (Linnaeus, 1766)",18,18,0,2020,2024
"Falco subbuteo","Falco subbuteo Linnaeus, 1758",17,17,0,2019,2025
"Hirundo rustica",NA,17,0,17,2010,2024
"Orthotomus sutorius","Orthotomus sutorius (Pennant, 1769)",17,17,0,2020,2024
"Periparus ater",NA,17,0,17,2020,2025
"Phylloscopus griseolus","Phylloscopus griseolus Blyth, 1847",17,17,0,2021,2024
"Phylloscopus subviridis","Phylloscopus subviridis (W.E.Brooks, 1872)",17,17,0,2020,2024
"Picus squamatus",NA,17,0,17,2018,2025
"Prunella fulvescens","Prunella fulvescens (Severtzov, 1873)",17,17,0,2018,2025
"Pyrrhocorax pyrrhocorax",NA,17,0,17,2012,2025
"Tringa ochropus","Tringa ochropus Linnaeus, 1758",17,17,0,2020,2024
"Aquila chrysaetos","Aquila chrysaetos (Linnaeus, 1758)",16,16,0,2018,2024
"Enicurus scouleri","Enicurus scouleri Vigors, 1832",16,16,0,2019,2024
"Enicurus scouleri",NA,16,0,16,2016,2024
"Oriolus kundoo",NA,16,0,16,2019,2025
"Phylloscopus sindianus","Phylloscopus sindianus W.E.Brooks, 1880",16,16,0,2020,2025
"Saxicola ferreus",NA,16,0,16,2020,2025
"Trochalopteron variegatum",NA,16,0,16,2021,2024
"Turdus atrogularis","Turdus atrogularis Jarocki, 1819",16,16,0,2018,2024
"Ceryle rudis",NA,15,0,15,2005,2025
"Cuculus canorus","Cuculus canorus Linnaeus, 1758",15,15,0,2021,2024
"Monticola solitarius",NA,15,0,15,2019,2025
"Niltava sundara","Niltava sundara Hodgson, 1837",15,15,0,2019,2025
"Periparus rufonuchalis",NA,15,0,15,2017,2024
"Phylloscopus collybita","Phylloscopus collybita (Vieillot, 1817)",15,15,0,2019,2024
"Streptopelia decaocto","Streptopelia decaocto (Frivaldszky, 1838)",15,15,0,2018,2024
"Troglodytes troglodytes","Troglodytes troglodytes (Linnaeus, 1758)",15,15,0,2019,2024
"Certhia himalayana",NA,14,0,14,2020,2025
"Lophura leucomelanos","Lophura leucomelanos (Latham, 1790)",14,14,0,2022,2024
"Luscinia pectoralis","Calliope pectoralis Gould, 1837",14,14,0,2019,2024
"Phylloscopus sindianus",NA,14,0,14,2018,2025
"Prunella rubeculoides",NA,14,0,14,2012,2025
"Rhipidura albicollis","Rhipidura albicollis (Vieillot, 1818)",14,14,0,2019,2024
"Turdus unicolor",NA,14,0,14,2014,2024
"Zosterops palpebrosus",NA,14,0,14,2018,2025
"Alectoris chukar","Alectoris chukar (J.E.Gray, 1830)",13,13,0,2018,2022
"Coloeus monedula","Coloeus monedula (Linnaeus, 1758)",13,13,0,2020,2024
"Dendrocopos himalayensis",NA,13,0,13,2011,2025
"Eremophila alpestris","Eremophila alpestris (Linnaeus, 1758)",13,13,0,2019,2024
"Leucosticte nemoricola",NA,13,0,13,2016,2025
"Luscinia svecica",NA,13,0,13,2017,2025
"Psilopogon asiaticus","Psilopogon asiaticus (Latham, 1790)",13,13,0,2019,2024
"Pteruthius xanthochlorus","Pteruthius xanthochlorus J.E.Gray & G.R.Gray, 1847",13,13,0,2020,2024
"Pucrasia macrolopha","Pucrasia macrolopha (R.Lesson, 1829)",13,13,0,2019,2024
"Anas crecca","Anas crecca Linnaeus, 1758",12,12,0,2018,2023
"Anas platyrhynchos","Anas platyrhynchos Linnaeus, 1758",12,12,0,2018,2025
"Callacanthis burtoni","Callacanthis burtoni (Gould, 1838)",12,12,0,2021,2025
"Columba rupestris",NA,12,0,12,2011,2025
"Emberiza stewarti",NA,12,0,12,2020,2025
"Fulica atra","Fulica atra Linnaeus, 1758",12,12,0,2018,2023
"Gypaetus barbatus",NA,12,0,12,2013,2023
"Hirundo smithii","Hirundo smithii Leach & K.D.Koenig, 1818",12,12,0,2021,2024
"Ibidorhyncha struthersii",NA,12,0,12,2021,2025
"Phoenicurus erythrogastrus","Phoenicurus erythrogastrus (Guldenstadt, 1775)",12,12,0,2018,2025
"Phylloscopus griseolus",NA,12,0,12,2019,2025
"Phylloscopus xanthoschistos",NA,12,0,12,2018,2024
"Porphyrio poliocephalus",NA,12,0,12,2020,2025
"Pyrrhula aurantiaca",NA,12,0,12,2018,2024
"Sturnus vulgaris","Sturnus vulgaris Linnaeus, 1758",12,12,0,2020,2023
"Troglodytes troglodytes",NA,12,0,12,2011,2024
"Turdus boulboul","Turdus boulboul (Latham, 1790)",12,12,0,2021,2024
"Anthus roseatus","Anthus roseatus Blyth, 1847",11,11,0,2020,2024
"Copsychus saularis",NA,11,0,11,2018,2024
"Delichon dasypus","Delichon dasypus (Bonaparte, 1850)",11,11,0,2019,2024
"Enicurus maculatus",NA,11,0,11,2017,2025
"Gyps himalayensis",NA,11,0,11,2013,2025
"Muscicapa ruficauda","Ficedula ruficauda (Swainson, 1838)",11,11,0,2021,2024
"Pernis ptilorhynchus","Pernis ptilorhynchus (Temminck, 1821)",11,11,0,2019,2024
"Phoenicurus erythrogastrus",NA,11,0,11,2016,2025
"Phylloscopus affinis","Phylloscopus affinis (Tickell, 1833)",11,11,0,2021,2024
"Saxicoloides fulicatus","Copsychus fulicatus (Linnaeus, 1766)",11,11,0,2020,2024
"Sylvia curruca","Curruca curruca (Linnaeus, 1758)",11,11,0,2019,2024
"Anas acuta","Anas acuta Linnaeus, 1758",10,10,0,2018,2023
"Anthus roseatus",NA,10,0,10,2020,2024
"Anthus spinoletta",NA,10,0,10,2018,2025
"Anthus trivialis","Anthus trivialis (Linnaeus, 1758)",10,10,0,2021,2024
"Certhia hodgsoni","Certhia hodgsoni W.E.Brooks, 1871",10,10,0,2020,2024
"Chlidonias hybrida",NA,10,0,10,2014,2025
"Columba rupestris","Columba rupestris Pallas, 1811",10,10,0,2019,2024
"Corvus frugilegus","Corvus frugilegus Linnaeus, 1758",10,10,0,2020,2024
"Cuculus canorus",NA,10,0,10,2014,2024
"Dendrocoptes auriceps",NA,10,0,10,2020,2024
"Falco peregrinus",NA,10,0,10,2020,2024
"Fulica atra",NA,10,0,10,2021,2025
"Glaucidium brodiei","Taenioptynx brodiei (Burton, 1836)",10,10,0,2021,2024
"Leucosticte brandti","Leucosticte brandti Bonaparte, 1850",10,10,0,2022,2024
"Motacilla maderaspatensis","Motacilla maderaspatensis Gmelin, 1789",10,10,0,2021,2024
"Passer montanus",NA,10,0,10,2019,2025
"Pericrocotus ethologus",NA,10,0,10,2021,2024
"Picumnus innominatus","Picumnus innominatus Burton, 1836",10,10,0,2019,2024
"Prunella collaris","Prunella collaris (Scopoli, 1769)",10,10,0,2021,2024
"Seicercus whistleri","Phylloscopus whistleri (Ticehurst, 1925)",10,10,0,2021,2025
"Sitta cinnamoventris","Sitta cinnamoventris Blyth, 1842",10,10,0,2021,2024
"Spatula clypeata",NA,10,0,10,2012,2024
"Tringa ochropus",NA,10,0,10,2019,2024
"Ardea cinerea","Ardea cinerea Linnaeus, 1758",9,9,0,2021,2023
"Buteo rufinus",NA,9,0,9,2020,2024
"Coracias garrulus","Coracias garrulus Linnaeus, 1758",9,9,0,2018,2024
"Dicrurus leucophaeus",NA,9,0,9,2021,2024
"Dicrurus macrocercus",NA,9,0,9,2018,2025
"Falco peregrinus","Falco peregrinus Tunstall, 1771",9,9,0,2022,2024
"Leiothrix lutea","Leiothrix lutea (Scopoli, 1786)",9,9,0,2020,2024
"Lonchura punctulata",NA,9,0,9,2018,2024
"Lophophorus impejanus","Lophophorus impejanus (Latham, 1790)",9,9,0,2021,2025
"Luscinia svecica","Luscinia svecica (Linnaeus, 1758)",9,9,0,2018,2025
"Nycticorax nycticorax",NA,9,0,9,2015,2024
"Parus monticolus",NA,9,0,9,2019,2025
"Petrochelidon fluvicola","Petrochelidon fluvicola (Blyth, 1855)",9,9,0,2021,2024
"Phoenicurus frontalis","Phoenicurus frontalis Vigors, 1832",9,9,0,2019,2025
"Prunella strophiata",NA,9,0,9,2017,2025
"Psittacula himalayana",NA,9,0,9,2016,2024
"Sitta leucopsis",NA,9,0,9,2021,2025
"Tyto javanica",NA,9,0,9,2022,2025
"Aquila chrysaetos",NA,8,0,8,2013,2025
"Carpodacus grandis",NA,8,0,8,2019,2024
"Carpodacus rodochroa",NA,8,0,8,2021,2025
"Cinclus cinclus","Cinclus cinclus (Linnaeus, 1758)",8,8,0,2019,2024
"Emberiza leucocephalos",NA,8,0,8,2022,2025
"Eremophila alpestris",NA,8,0,8,2016,2025
"Eumyias thalassinus",NA,8,0,8,2016,2025
"Fringilla montifringilla",NA,8,0,8,2022,2025
"Gypaetus barbatus","Gypaetus barbatus (Linnaeus, 1758)",8,8,0,2019,2023
"Nucifraga multipunctata","Nucifraga multipunctata Gould, 1849",8,8,0,2019,2024
"Oenanthe picata","Oenanthe picata (Blyth, 1847)",8,8,0,2018,2024
"Phylloscopus tytleri","Phylloscopus tytleri W.E.Brooks, 1871",8,8,0,2019,2024
"Psittacula eupatria",NA,8,0,8,2020,2024
"Rallus aquaticus",NA,8,0,8,2020,2025
"Tarsiger chrysaeus","Tarsiger chrysaeus Hodgson, 1845",8,8,0,2022,2025
"Turdus atrogularis",NA,8,0,8,2020,2024
"Ardea cinerea",NA,7,0,7,2022,2025
"Carpodacus rubicilla","Carpodacus rubicilla (Güldenstädt, 1775)",7,7,0,2018,2023
"Cinnyris asiaticus",NA,7,0,7,2021,2024
"Cuculus saturatus","Cuculus saturatus Blyth, 1843",7,7,0,2022,2024
"Curruca curruca",NA,7,0,7,2017,2025
"Elanus caeruleus","Elanus caeruleus (Desfontaines, 1789)",7,7,0,2020,2023
"Emberiza citrinella",NA,7,0,7,2022,2025
"Emberiza fucata","Emberiza fucata Pallas, 1776",7,7,0,2020,2023
"Gallinula chloropus","Gallinula chloropus (Linnaeus, 1758)",7,7,0,2019,2023
"Garrulus glandarius","Garrulus glandarius (Linnaeus, 1758)",7,7,0,2020,2024
"Glaucidium cuculoides","Glaucidium cuculoides (Vigors, 1831)",7,7,0,2021,2024
"Hieraaetus pennatus",NA,7,0,7,2020,2024
"Lanius vittatus","Lanius vittatus Valenciennes, 1826",7,7,0,2021,2024
"Leptopoecile sophiae","Leptopoecile sophiae Severtzov, 1873",7,7,0,2019,2025
"Monticola cinclorhyncha",NA,7,0,7,2021,2024
"Nucifraga multipunctata",NA,7,0,7,2022,2025
"Phoenicurus erythronotus","Phoenicurus erythronotus (Eversmann, 1841)",7,7,0,2020,2025
"Phylloscopus occipitalis",NA,7,0,7,2023,2025
"Psittacula krameri",NA,7,0,7,2018,2024
"Ptyonoprogne rupestris","Ptyonoprogne rupestris (Scopoli, 1769)",7,7,0,2020,2025
"Sitta cashmirensis",NA,7,0,7,2020,2025
"Spatula clypeata","Spatula clypeata (Linnaeus, 1758)",7,7,0,2019,2023
"Tetraogallus himalayensis","Tetraogallus himalayensis G.R.Gray, 1843",7,7,0,2022,2023
"Tichodroma muraria",NA,7,0,7,2018,2024
"Vanellus indicus","Vanellus indicus (Boddaert, 1783)",7,7,0,2020,2024
"Acrocephalus dumetorum","Acrocephalus dumetorum Blyth, 1849",6,6,0,2021,2024
"Acrocephalus stentoreus",NA,6,0,6,2018,2024
"Actitis hypoleucos",NA,6,0,6,2015,2025
"Aegithalos concinnus",NA,6,0,6,2018,2025
"Aegithalos leucogenys","Aegithalos leucogenys (Moore, 1854)",6,6,0,2019,2024
"Aquila nipalensis","Aquila nipalensis Hodgson, 1833",6,6,0,2020,2024
"Aythya ferina","Aythya ferina (Linnaeus, 1758)",6,6,0,2018,2023
"Aythya fuligula","Aythya fuligula (Linnaeus, 1758)",6,6,0,2018,2021
"Buteo refectus",NA,6,0,6,2024,2024
"Buteo rufinus","Buteo rufinus (Cretzschmar, 1829)",6,6,0,2021,2023
"Callacanthis burtoni",NA,6,0,6,2018,2025
