"species","scientificName","priority_score","priority_level","total_records","n_grid_cells","rarity_score","range_score","trend_score"
"Phalacrocorax carbo",NA,76,"High Priority",4,5,100,80,40
"Picus canus","Picus canus J.F.Gmelin, 1788",76,"High Priority",4,3,100,80,40
"Pycnonotus leucotis","Pycnonotus leucotis (Gould, 1836)",76,"High Priority",4,3,100,80,40
"Thinornis dubius",NA,76,"High Priority",4,3,100,80,40
"Aegithalos niveogularis",NA,76,"High Priority",3,2,100,100,20
"Anser anser",NA,76,"High Priority",3,3,100,80,40
"Aquila heliaca",NA,76,"High Priority",3,4,100,80,40
"Ardea coromanda",NA,76,"High Priority",3,3,100,80,40
"Athene brama","Athene brama (Temminck, 1821)",76,"High Priority",3,3,100,80,40
"Bubo bubo","Bubo bubo (Linnaeus, 1758)",76,"High Priority",3,3,100,80,40
"Butastur teesa",NA,76,"High Priority",3,3,100,80,40
"Circus aeruginosus","Circus aeruginosus (Linnaeus, 1758)",76,"High Priority",3,5,100,80,40
"Clamator jacobinus","Clamator jacobinus (Boddaert, 1783)",76,"High Priority",3,4,100,80,40
"Coracias benghalensis","Coracias benghalensis (Linnaeus, 1758)",76,"High Priority",3,3,100,80,40
"Corvus corone",NA,76,"High Priority",3,3,100,80,40
"Emberiza lathami",NA,76,"High Priority",3,4,100,80,40
"Ficedula subrubra",NA,76,"High Priority",3,3,100,80,40
"Mergus merganser","Mergus merganser Linnaeus, 1758",76,"High Priority",3,3,100,80,40
"Montifringilla adamsi",NA,76,"High Priority",3,3,100,80,40
"Netta rufina","Netta rufina (Pallas, 1773)",76,"High Priority",3,5,100,80,40
"Oenanthe isabellina",NA,76,"High Priority",3,3,100,80,40
"Oenanthe oenanthe","Oenanthe oenanthe (Linnaeus, 1758)",76,"High Priority",3,5,100,80,40
"Otus lettia",NA,76,"High Priority",3,3,100,80,40
"Otus spilocephalus","Otus spilocephalus (Blyth, 1846)",76,"High Priority",3,3,100,80,40
"Petronia petronia","Petronia petronia (Linnaeus, 1766)",76,"High Priority",3,4,100,80,40
"Phalacrocorax carbo","Phalacrocorax carbo (Linnaeus, 1758)",76,"High Priority",3,5,100,80,40
"Porzana pusilla","Zapornia pusilla (Pallas, 1776)",76,"High Priority",3,3,100,80,40
"Prinia hodgsonii","Prinia hodgsonii Blyth, 1844",76,"High Priority",3,3,100,80,40
"Prunella rubeculoides","Prunella rubeculoides (Moore, 1854)",76,"High Priority",3,8,100,60,60
"Scolopax rusticola","Scolopax rusticola Linnaeus, 1758",76,"High Priority",3,3,100,80,40
"Butastur teesa","Butastur teesa (Franklin, 1831)",76,"High Priority",2,3,100,80,40
"Calidris temminckii","Calidris temminckii (Leisler, 1812)",76,"High Priority",2,3,100,80,40
"Calidris temminckii",NA,76,"High Priority",2,3,100,80,40
"Cecropis daurica","Cecropis daurica (Laxmann, 1769)",76,"High Priority",2,4,100,80,40
"Cecropis daurica",NA,76,"High Priority",2,4,100,80,40
"Chroicocephalus brunnicephalus","Chroicocephalus brunnicephalus (Jerdon, 1840)",76,"High Priority",2,4,100,80,40
"Chroicocephalus brunnicephalus",NA,76,"High Priority",2,4,100,80,40
"Chroicocephalus ridibundus","Chroicocephalus ridibundus (Linnaeus, 1766)",76,"High Priority",2,4,100,80,40
"Chroicocephalus ridibundus",NA,76,"High Priority",2,4,100,80,40
"Circus aeruginosus",NA,76,"High Priority",2,5,100,80,40
"Columba palumbus","Columba palumbus Linnaeus, 1758",76,"High Priority",2,3,100,80,40
"Emberiza buchanani","Emberiza buchanani Blyth, 1845",76,"High Priority",2,3,100,80,40
"Emberiza buchanani",NA,76,"High Priority",2,3,100,80,40
"Linaria flavirostris","Linaria flavirostris (Linnaeus, 1758)",76,"High Priority",2,3,100,80,40
"Merops apiaster","Merops apiaster Linnaeus, 1758",76,"High Priority",2,3,100,80,40
"Merops apiaster",NA,76,"High Priority",2,3,100,80,40
"Monticola rufiventris","Monticola rufiventris (Jardine & Selby, 1833)",76,"High Priority",2,3,100,80,40
"Netta rufina",NA,76,"High Priority",2,5,100,80,40
"Oenanthe oenanthe",NA,76,"High Priority",2,5,100,80,40
"Petronia petronia",NA,76,"High Priority",2,4,100,80,40
"Pseudopodoces humilis","Pseudopodoces humilis (Hume, 1871)",76,"High Priority",2,3,100,80,40
"Spinus spinus","Spinus spinus (Linnaeus, 1758)",76,"High Priority",2,3,100,80,40
"Tadorna ferruginea","Tadorna ferruginea (Pallas, 1764)",76,"High Priority",2,4,100,80,40
"Tadorna ferruginea",NA,76,"High Priority",2,4,100,80,40
"Tarsiger chrysaeus",NA,76,"High Priority",2,1,100,100,20
"Tringa glareola","Tringa glareola Linnaeus, 1758",76,"High Priority",2,3,100,80,40
"Tringa totanus","Tringa totanus (Linnaeus, 1758)",76,"High Priority",2,3,100,80,40
"Turdus maximus","Turdus maximus (Seebohm, 1881)",76,"High Priority",2,3,100,80,40
"Acrocephalus stentoreus","Acrocephalus stentoreus (Hemprich & Ehrenberg, 1833)",76,"High Priority",1,5,100,80,40
"Anser anser","Anser anser (Linnaeus, 1758)",76,"High Priority",1,3,100,80,40
"Aquila heliaca","Aquila heliaca Savigny, 1809",76,"High Priority",1,4,100,80,40
"Bubo bubo",NA,76,"High Priority",1,3,100,80,40
"Bucanetes mongolicus","Bucanetes mongolicus (Swinhoe, 1870)",76,"High Priority",1,5,100,80,40
"Clamator jacobinus",NA,76,"High Priority",1,4,100,80,40
"Columba palumbus",NA,76,"High Priority",1,3,100,80,40
"Ichthyaetus ichthyaetus",NA,76,"High Priority",1,4,100,80,40
"Linaria flavirostris",NA,76,"High Priority",1,3,100,80,40
"Mergus merganser",NA,76,"High Priority",1,3,100,80,40
"Monticola rufiventris",NA,76,"High Priority",1,3,100,80,40
"Montifringilla adamsi","Montifringilla adamsi Adams, 1859",76,"High Priority",1,3,100,80,40
"Motacilla flava",NA,76,"High Priority",1,4,100,80,40
"Oenanthe isabellina","Oenanthe isabellina (Temminck, 1829)",76,"High Priority",1,3,100,80,40
"Otus lettia","Otus lettia (Hodgson, 1836)",76,"High Priority",1,3,100,80,40
"Prinia hodgsonii",NA,76,"High Priority",1,3,100,80,40
"Pseudopodoces humilis",NA,76,"High Priority",1,3,100,80,40
"Scolopax rusticola",NA,76,"High Priority",1,3,100,80,40
"Spinus spinus",NA,76,"High Priority",1,3,100,80,40
"Tringa glareola",NA,76,"High Priority",1,3,100,80,40
"Tringa totanus",NA,76,"High Priority",1,3,100,80,40
"Turdus maximus",NA,76,"High Priority",1,3,100,80,40
"Alauda arvensis","Alauda arvensis Linnaeus, 1758",70,"High Priority",5,5,100,80,20
"Heterophasia capistrata","Heterophasia capistrata (Vigors, 1831)",70,"High Priority",5,3,100,80,20
"Alauda gulgula","Alauda gulgula Franklin, 1831",70,"High Priority",4,5,100,80,20
"Fringilla coelebs","Fringilla coelebs Linnaeus, 1758",70,"High Priority",4,5,100,80,20
"Gallinago gallinago",NA,70,"High Priority",4,4,100,80,20
"Lanius excubitor",NA,70,"High Priority",4,3,100,80,20
"Locustella major",NA,70,"High Priority",4,4,100,80,20
"Megaceryle lugubris","Megaceryle lugubris (Temminck, 1834)",70,"High Priority",4,5,100,80,20
"Turdus viscivorus","Turdus viscivorus Linnaeus, 1758",70,"High Priority",4,7,100,60,40
"Alauda arvensis",NA,70,"High Priority",3,5,100,80,20
"Alauda gulgula",NA,70,"High Priority",3,5,100,80,20
"Aythya ferina",NA,70,"High Priority",3,7,100,60,40
"Aythya fuligula",NA,70,"High Priority",3,6,100,60,40
"Emberiza fucata",NA,70,"High Priority",3,5,100,80,20
"Ficedula tricolor",NA,70,"High Priority",3,5,100,80,20
"Gallinago gallinago","Gallinago gallinago (Linnaeus, 1758)",70,"High Priority",3,4,100,80,20
"Oenanthe deserti","Oenanthe deserti (Temminck, 1825)",70,"High Priority",3,5,100,80,20
"Oenanthe deserti",NA,70,"High Priority",3,5,100,80,20
"Prunella himalayana","Prunella himalayana (Blyth, 1842)",70,"High Priority",3,6,100,60,40
"Prunella himalayana",NA,70,"High Priority",3,6,100,60,40
"Strix aluco","Strix aluco Linnaeus, 1758",70,"High Priority",3,5,100,80,20
"Strix aluco",NA,70,"High Priority",3,5,100,80,20
"Turdus viscivorus",NA,70,"High Priority",3,7,100,60,40
"Cephalopyrus flammiceps",NA,70,"High Priority",2,4,100,80,20
"Fringilla coelebs",NA,70,"High Priority",2,5,100,80,20
"Lanius excubitor","Lanius excubitor Linnaeus, 1758",70,"High Priority",2,3,100,80,20
"Locustella major","Locustella major (W.E.Brooks, 1871)",70,"High Priority",2,4,100,80,20
"Lophura leucomelanos",NA,70,"High Priority",2,5,100,80,20
"Megaceryle lugubris",NA,70,"High Priority",2,5,100,80,20
"Picumnus innominatus",NA,70,"High Priority",2,5,100,80,20
"Psittacula eupatria","Psittacula eupatria (Linnaeus, 1766)",70,"High Priority",2,3,100,80,20
"Emberiza citrinella","Emberiza citrinella Linnaeus, 1758",70,"High Priority",1,4,100,80,20
"Heterophasia capistrata",NA,70,"High Priority",1,3,100,80,20
"Lophura leucomelanos","Lophura leucomelanos hamiltonii (J.E.Gray, 1829)",70,"High Priority",1,5,100,80,20
"Pteruthius xanthochlorus",NA,70,"High Priority",1,5,100,80,20
"Rallus aquaticus","Rallus aquaticus Linnaeus, 1758",70,"High Priority",1,4,100,80,20
"Glaucidium brodiei","Taenioptynx brodiei (Burton, 1836)",68,"High Priority",10,2,80,100,20
"Tarsiger chrysaeus","Tarsiger chrysaeus Hodgson, 1845",68,"High Priority",8,1,80,100,20
"Acrocephalus stentoreus",NA,68,"High Priority",6,5,80,80,40
"Aegithalos leucogenys","Aegithalos leucogenys (Moore, 1854)",68,"High Priority",6,3,80,80,40
"Calliope pectoralis",NA,68,"High Priority",6,5,80,80,40
"Emberiza lathami","Emberiza lathami J.E.Gray, 1831",68,"High Priority",6,4,80,80,40
"Haliastur indus","Haliastur indus (Boddaert, 1783)",68,"High Priority",6,1,80,100,20
"Mareca penelope","Mareca penelope (Linnaeus, 1758)",68,"High Priority",6,4,80,80,40
"Carpodacus grandis","Carpodacus grandis Blyth, 1849",64,"High Priority",5,8,100,60,20
"Cinclus cinclus",NA,64,"High Priority",5,9,100,60,20
"Leucosticte brandti",NA,64,"High Priority",5,7,100,60,20
"Phylloscopus affinis",NA,64,"High Priority",5,8,100,60,20
"Prunella atrogularis",NA,64,"High Priority",5,8,100,60,20
"Anas crecca",NA,64,"High Priority",4,8,100,60,20
"Buteo refectus","Buteo refectus Portenko, 1935",64,"High Priority",4,7,100,60,20
"Catreus wallichii",NA,64,"High Priority",4,6,100,60,20
"Columba leuconota",NA,64,"High Priority",4,9,100,60,20
"Leptopoecile sophiae",NA,64,"High Priority",4,6,100,60,20
"Lophophorus impejanus",NA,64,"High Priority",4,9,100,60,20
"Niltava sundara",NA,64,"High Priority",4,6,100,60,20
"Pernis ptilorhynchus",NA,64,"High Priority",4,9,100,60,20
"Phoenicurus erythronotus",NA,64,"High Priority",4,9,100,60,20
"Phoenicurus frontalis",NA,64,"High Priority",4,8,100,60,20
"Regulus regulus",NA,64,"High Priority",4,10,100,60,20
"Tetraogallus himalayensis",NA,64,"High Priority",4,9,100,60,20
"Ceryle rudis","Ceryle rudis (Linnaeus, 1758)",64,"High Priority",3,6,100,60,20
"Coracias garrulus",NA,64,"High Priority",3,10,100,60,20
"Culicicapa ceylonensis",NA,64,"High Priority",3,8,100,60,20
"Emberiza leucocephalos","Emberiza leucocephalos S.G.Gmelin, 1771",64,"High Priority",3,7,100,60,20
"Francolinus francolinus",NA,64,"High Priority",3,7,100,60,20
"Fringilla montifringilla","Fringilla montifringilla Linnaeus, 1758",64,"High Priority",3,8,100,60,20
"Glaucidium cuculoides",NA,64,"High Priority",3,7,100,60,20
"Ibidorhyncha struthersii","Ibidorhyncha struthersii Vigors, 1832",64,"High Priority",3,7,100,60,20
"Orthotomus sutorius",NA,64,"High Priority",3,6,100,60,20
"Petrochelidon fluvicola",NA,64,"High Priority",3,6,100,60,20
"Prunella collaris",NA,64,"High Priority",3,8,100,60,20
"Vanellus indicus",NA,64,"High Priority",3,9,100,60,20
"Aquila nipalensis",NA,64,"High Priority",2,7,100,60,20
"Catreus wallichii","Catreus wallichii (Hardwicke, 1827)",64,"High Priority",2,6,100,60,20
"Certhia hodgsoni",NA,64,"High Priority",2,6,100,60,20
"Garrulus lanceolatus",NA,64,"High Priority",2,10,100,60,20
"Lanius vittatus",NA,64,"High Priority",2,7,100,60,20
"Motacilla maderaspatensis",NA,64,"High Priority",2,7,100,60,20
"Phylloscopus tytleri",NA,64,"High Priority",2,6,100,60,20
"Psilopogon asiaticus",NA,64,"High Priority",2,8,100,60,20
"Ptyonoprogne rupestris",NA,64,"High Priority",2,7,100,60,20
"Tachybaptus ruficollis","Tachybaptus ruficollis (Pallas, 1764)",64,"High Priority",2,8,100,60,20
"Tachymarptis melba",NA,64,"High Priority",2,10,100,60,20
"Tyto javanica","Tyto javanica (J.F.Gmelin, 1788)",64,"High Priority",2,6,100,60,20
"Anas acuta",NA,64,"High Priority",1,7,100,60,20
"Falco peregrinus","Falco peregrinus babylonicus P.L.Sclater, 1861",64,"High Priority",1,10,100,60,20
"Falco peregrinus","Falco peregrinus peregrinator Sundevall, 1837",64,"High Priority",1,10,100,60,20
"Phylloscopus subviridis",NA,64,"High Priority",1,9,100,60,20
"Rhipidura albicollis",NA,64,"High Priority",1,6,100,60,20
"Chlidonias hybrida",NA,62,"High Priority",10,4,80,80,20
"Corvus frugilegus","Corvus frugilegus Linnaeus, 1758",62,"High Priority",10,5,80,80,20
"Picumnus innominatus","Picumnus innominatus Burton, 1836",62,"High Priority",10,5,80,80,20
"Seicercus whistleri","Phylloscopus whistleri (Ticehurst, 1925)",62,"High Priority",10,4,80,80,20
"Sitta cinnamoventris","Sitta cinnamoventris Blyth, 1842",62,"High Priority",10,5,80,80,20
"Leiothrix lutea","Leiothrix lutea (Scopoli, 1786)",62,"High Priority",9,5,80,80,20
"Oenanthe picata","Oenanthe picata (Blyth, 1847)",62,"High Priority",8,6,80,60,40
"Psittacula eupatria",NA,62,"High Priority",8,3,80,80,20
"Rallus aquaticus",NA,62,"High Priority",8,4,80,80,20
"Cuculus saturatus","Cuculus saturatus Blyth, 1843",62,"High Priority",7,4,80,80,20
"Curruca curruca",NA,62,"High Priority",7,7,80,60,40
"Elanus caeruleus","Elanus caeruleus (Desfontaines, 1789)",62,"High Priority",7,5,80,80,20
"Emberiza citrinella",NA,62,"High Priority",7,4,80,80,20
"Emberiza fucata","Emberiza fucata Pallas, 1776",62,"High Priority",7,5,80,80,20
"Garrulus glandarius","Garrulus glandarius (Linnaeus, 1758)",62,"High Priority",7,4,80,80,20
"Monticola cinclorhyncha",NA,62,"High Priority",7,5,80,80,20
"Acrocephalus dumetorum","Acrocephalus dumetorum Blyth, 1849",62,"High Priority",6,5,80,80,20
"Aythya ferina","Aythya ferina (Linnaeus, 1758)",62,"High Priority",6,7,80,60,40
"Aythya fuligula","Aythya fuligula (Linnaeus, 1758)",62,"High Priority",6,6,80,60,40
"Cephalopyrus flammiceps","Cephalopyrus flammiceps (Burton, 1836)",62,"High Priority",6,4,80,80,20
"Zapornia fusca",NA,62,"High Priority",6,3,80,80,20
"Turdoides striata","Argya striata (Dumont, 1823)",60,"High Priority",20,2,60,100,20
"Aegithalos niveogularis","Aegithalos niveogularis (Gould, 1855)",60,"High Priority",18,2,60,100,20
"Prunella rubeculoides",NA,60,"High Priority",14,8,60,60,60
