"species","scientificName","total_records","gbif_records","inat_records","first_year","last_year","rarity_score","n_grid_cells","lat_range","lon_range","range_score","trend","trend_score","priority_score","priority_level"
"Turdoides striata","Argya striata (Dumont, 1823)",20,20,0,2020,2024,60,2,0.200600000000001,0.153729999999996,100,20,20,60,"High Priority"
"Aegithalos niveogularis","Aegithalos niveogularis (Gould, 1855)",18,18,0,2022,2025,60,2,0.276145162600002,0.17631999999999,100,21,20,60,"High Priority"
"Prunella rubeculoides",NA,14,0,14,2012,2025,60,8,1.6778105556,2.841854,60,-5,60,60,"High Priority"
"Falco subbuteo",NA,5,0,5,2019,2025,100,12,2.3188745719,3.95676111109999,40,14,20,58,"Medium Priority"
"Phoenicurus coeruleocephala",NA,5,0,5,2021,2025,100,17,1.731364,1.7506110245,40,35,20,58,"Medium Priority"
"Phylloscopus trochiloides",NA,5,0,5,2022,2025,100,20,1.7624392925,3.622550257,40,28,20,58,"Medium Priority"
"Tarsiger rufilatus",NA,5,0,5,2016,2025,100,13,2.198542,2.7688661464,40,43,20,58,"Medium Priority"
"Acridotheres ginginianus",NA,4,0,4,2020,2021,100,14,1.142914,1.43486,40,73,20,58,"Medium Priority"
"Muscicapa sibirica",NA,4,0,4,2017,2024,100,14,2.1064600495,1.6174680753,40,28,20,58,"Medium Priority"
"Mycerobas icterioides",NA,4,0,4,2018,2024,100,11,1.23004,2.74925578129999,40,37,20,58,"Medium Priority"
"Prinia crinigera",NA,4,0,4,2019,2024,100,14,1.155805,1.21037,40,16,20,58,"Medium Priority"
"Anthus trivialis",NA,3,0,3,2018,2023,100,11,2.4098625982,2.4549026944,40,11,20,58,"Medium Priority"
"Dendrocitta vagabunda",NA,3,0,3,2018,2024,100,19,0.921622999999997,2.0066109127,40,55,20,58,"Medium Priority"
"Horornis fortipes",NA,3,0,3,2022,2024,100,17,1.49448,1.428995,40,70,20,58,"Medium Priority"
"Psilopogon virens",NA,3,0,3,2016,2024,100,15,1.07487399999999,2.64943890000001,40,71,20,58,"Medium Priority"
"Turdus rubrocanus",NA,3,0,3,2025,2025,100,11,1.18452,2.5617099685,40,32,20,58,"Medium Priority"
"Apus apus",NA,2,0,2,2023,2025,100,18,2.1412,4.62081400000001,40,37,20,58,"Medium Priority"
"Eudynamys scolopaceus",NA,2,0,2,2020,2020,100,12,0.827203000000004,2.47381922540001,40,61,20,58,"Medium Priority"
"Oenanthe fusca",NA,2,0,2,2024,2024,100,13,0.844758000000006,1.426861414,40,28,20,58,"Medium Priority"
"Phylloscopus sindianus","Phylloscopus sindianus sindianus W.E.Brooks, 1880",1,1,0,2022,2022,100,20,2.921975,5.22804416529999,40,25,20,58,"Medium Priority"
"Anas acuta","Anas acuta Linnaeus, 1758",10,10,0,2018,2023,80,7,2.1210761892,2.4784019491,60,7,20,56,"Medium Priority"
"Certhia hodgsoni","Certhia hodgsoni W.E.Brooks, 1871",10,10,0,2020,2024,80,6,2.2152294651,2.1310525,60,10,20,56,"Medium Priority"
"Falco peregrinus",NA,10,0,10,2020,2024,80,10,1.5457305982,2.51643890000001,60,21,20,56,"Medium Priority"
"Leucosticte brandti","Leucosticte brandti Bonaparte, 1850",10,10,0,2022,2024,80,7,2.8217123055,4.9960183333,60,9,20,56,"Medium Priority"
"Motacilla maderaspatensis","Motacilla maderaspatensis Gmelin, 1789",10,10,0,2021,2024,80,7,1.417992,2.73774071539999,60,12,20,56,"Medium Priority"
"Prunella collaris","Prunella collaris (Scopoli, 1769)",10,10,0,2021,2024,80,8,1.3266899091,3.89622999999999,60,11,20,56,"Medium Priority"
"Spatula clypeata",NA,10,0,10,2012,2024,80,9,1.7359818865,4.47484036020001,60,13,20,56,"Medium Priority"
"Ardea cinerea","Ardea cinerea Linnaeus, 1758",9,9,0,2021,2023,80,9,1.0692145245,2.9753036,60,16,20,56,"Medium Priority"
"Buteo rufinus",NA,9,0,9,2020,2024,80,9,0.970298598199996,2.7102652084,60,15,20,56,"Medium Priority"
"Coracias garrulus","Coracias garrulus Linnaeus, 1758",9,9,0,2018,2024,80,10,1.3148981377,2.3712220429,60,10,20,56,"Medium Priority"
"Falco peregrinus","Falco peregrinus Tunstall, 1771",9,9,0,2022,2024,80,10,1.5457305982,2.51643890000001,60,21,20,56,"Medium Priority"
"Lophophorus impejanus","Lophophorus impejanus (Latham, 1790)",9,9,0,2021,2025,80,9,1.007535,1.05791499999999,60,13,20,56,"Medium Priority"
"Nycticorax nycticorax",NA,9,0,9,2015,2024,80,7,0.760676669299997,2.53756642580001,60,55,20,56,"Medium Priority"
"Petrochelidon fluvicola","Petrochelidon fluvicola (Blyth, 1855)",9,9,0,2021,2024,80,6,0.695723000000001,1.362645,60,12,20,56,"Medium Priority"
"Phoenicurus frontalis","Phoenicurus frontalis Vigors, 1832",9,9,0,2019,2025,80,8,2.3034360866,3.87519999999999,60,7,20,56,"Medium Priority"
"Tyto javanica",NA,9,0,9,2022,2025,80,6,0.829956648,2.5387411752,60,11,20,56,"Medium Priority"
"Carpodacus grandis",NA,8,0,8,2019,2024,80,8,2.4566092,4.85708837830001,60,7,20,56,"Medium Priority"
"Carpodacus rodochroa",NA,8,0,8,2021,2025,80,6,0.593978887899993,2.53845890000001,60,33,20,56,"Medium Priority"
"Cinclus cinclus","Cinclus cinclus (Linnaeus, 1758)",8,8,0,2019,2024,80,9,2.48737089999999,1.958162,60,9,20,56,"Medium Priority"
"Emberiza leucocephalos",NA,8,0,8,2022,2025,80,7,2.3521836085,2.73469900000001,60,11,20,56,"Medium Priority"
"Fringilla montifringilla",NA,8,0,8,2022,2025,80,8,2.4052092418,1.39325307039999,60,11,20,56,"Medium Priority"
"Gypaetus barbatus","Gypaetus barbatus (Linnaeus, 1758)",8,8,0,2019,2023,80,18,2.8433711983,4.4059306425,40,2,40,56,"Medium Priority"
"Phylloscopus tytleri","Phylloscopus tytleri W.E.Brooks, 1871",8,8,0,2019,2024,80,6,1.640518,3.63724999999999,60,8,20,56,"Medium Priority"
"Ardea cinerea",NA,7,0,7,2022,2025,80,9,1.0692145245,2.9753036,60,16,20,56,"Medium Priority"
"Carpodacus rubicilla","Carpodacus rubicilla (Güldenstädt, 1775)",7,7,0,2018,2023,80,11,2.449046,3.76903,40,1,40,56,"Medium Priority"
"Cinnyris asiaticus",NA,7,0,7,2021,2024,80,7,0.761503000000005,1.11357206850001,60,31,20,56,"Medium Priority"
"Glaucidium cuculoides","Glaucidium cuculoides (Vigors, 1831)",7,7,0,2021,2024,80,7,0.593208887899998,1.7452654571,60,8,20,56,"Medium Priority"
"Lanius vittatus","Lanius vittatus Valenciennes, 1826",7,7,0,2021,2024,80,7,2.145790733,3.70280978539999,60,9,20,56,"Medium Priority"
"Leptopoecile sophiae","Leptopoecile sophiae Severtzov, 1873",7,7,0,2019,2025,80,6,1.8954150327,3.1240040255,60,9,20,56,"Medium Priority"
"Phoenicurus erythronotus","Phoenicurus erythronotus (Eversmann, 1841)",7,7,0,2020,2025,80,9,2.368942,2.47264418869999,60,9,20,56,"Medium Priority"
"Ptyonoprogne rupestris","Ptyonoprogne rupestris (Scopoli, 1769)",7,7,0,2020,2025,80,7,1.824872,2.51738641510001,60,9,20,56,"Medium Priority"
"Spatula clypeata","Spatula clypeata (Linnaeus, 1758)",7,7,0,2019,2023,80,9,1.7359818865,4.47484036020001,60,13,20,56,"Medium Priority"
"Tetraogallus himalayensis","Tetraogallus himalayensis G.R.Gray, 1843",7,7,0,2022,2023,80,9,2.3934414968,4.76694297669999,60,7,20,56,"Medium Priority"
"Vanellus indicus","Vanellus indicus (Boddaert, 1783)",7,7,0,2020,2024,80,9,0.257618678299998,2.85122976870001,60,8,20,56,"Medium Priority"
"Aquila nipalensis","Aquila nipalensis Hodgson, 1833",6,6,0,2020,2024,80,7,0.511809999999997,1.3643138803,60,8,20,56,"Medium Priority"
"Buteo refectus",NA,6,0,6,2024,2024,80,7,1.24439275029999,2.2255478413,60,10,20,56,"Medium Priority"
"Buteo rufinus","Buteo rufinus (Cretzschmar, 1829)",6,6,0,2021,2023,80,9,0.970298598199996,2.7102652084,60,15,20,56,"Medium Priority"
"Callacanthis burtoni",NA,6,0,6,2018,2025,80,6,1.7528751565,2.8423667326,60,16,20,56,"Medium Priority"
"Carpodacus rubicilla",NA,6,0,6,2013,2023,80,11,2.449046,3.76903,40,1,40,56,"Medium Priority"
"Columba leuconota","Columba leuconota Vigors, 1831",6,6,0,2022,2023,80,9,1.59562040940001,2.83607000000001,60,6,20,56,"Medium Priority"
"Larvivora brunnea",NA,6,0,6,2021,2025,80,6,1.20866050879999,2.1643452894,60,6,20,56,"Medium Priority"
"Prunella atrogularis","Prunella atrogularis (Brandt, 1843)",6,6,0,2020,2024,80,8,1.74690259819999,2.4239685,60,11,20,56,"Medium Priority"
"Turdus boulboul",NA,6,0,6,2022,2025,80,6,0.588520000000003,1.95643427959999,60,18,20,56,"Medium Priority"
"Lophura leucomelanos","Lophura leucomelanos (Latham, 1790)",14,14,0,2022,2024,60,5,0.660356399999998,1.02901881109999,80,17,20,54,"Medium Priority"
"Pteruthius xanthochlorus","Pteruthius xanthochlorus J.E.Gray & G.R.Gray, 1847",13,13,0,2020,2024,60,5,0.6363983946,0.517869999999988,80,14,20,54,"Medium Priority"
"Pucrasia macrolopha","Pucrasia macrolopha (R.Lesson, 1829)",13,13,0,2019,2024,60,5,0.641080000000002,1.10817,80,9,20,54,"Medium Priority"
"Hirundo smithii","Hirundo smithii Leach & K.D.Koenig, 1818",12,12,0,2021,2024,60,5,0.702739999999999,1.06603,80,12,20,54,"Medium Priority"
"Muscicapa ruficauda","Ficedula ruficauda (Swainson, 1838)",11,11,0,2021,2024,60,5,0.918559999999999,1.1686,80,11,20,54,"Medium Priority"
"Pavo cristatus","Pavo cristatus Linnaeus, 1758",23,23,0,2020,2020,40,1,0,0,100,23,20,52,"Medium Priority"
"Acridotheres fuscus",NA,5,0,5,2020,2025,100,22,1.4483,1.57343,20,69,20,52,"Medium Priority"
"Columba livia","Columba livia var. domestica J.F.Gmelin, 1789",5,5,0,2024,2024,100,41,1.5218619,5.34932435339999,20,213,20,52,"Medium Priority"
"Corvus corax",NA,5,0,5,2015,2025,100,27,2.3774277939,4.16112,20,52,20,52,"Medium Priority"
"Falco tinnunculus",NA,5,0,5,2021,2025,100,29,2.212584,5.0566361426,20,39,20,52,"Medium Priority"
"Saxicola caprata",NA,5,0,5,2018,2024,100,23,1.2886771859,1.48099000000001,20,37,20,52,"Medium Priority"
"Sturnia pagodarum",NA,5,0,5,2021,2024,100,22,2.268253,1.82015411889999,20,72,20,52,"Medium Priority"
"Apus affinis",NA,4,0,4,2020,2024,100,24,1.358646,1.482935,20,310,20,52,"Medium Priority"
"Spilopelia chinensis",NA,4,0,4,2018,2025,100,22,0.943581000000002,1.31828,20,73,20,52,"Medium Priority"
"Periparus ater","Periparus ater melanolophus (Vigors, 1831)",2,2,0,2024,2025,100,33,1.98636699999999,4.3181189722,20,123,20,52,"Medium Priority"
"Motacilla citreola","Motacilla citreola calcarata Hodgson, 1836",1,1,0,2022,2022,100,38,2.8413228252,5.3823827539,20,61,20,52,"Medium Priority"
"Passer montanus","Passer montanus dilutus Richmond, 1896",1,1,0,2022,2022,100,22,2.72225,1.71398000000001,20,294,20,52,"Medium Priority"
"Tragopan melanocephalus","Tragopan melanocephalus (J.E.Gray, 1829)",53,53,0,2018,2019,20,6,0.163600026499999,0.142232443799998,60,-52,80,50,"Medium Priority"
"Anthus roseatus",NA,10,0,10,2020,2024,80,14,1.4754124782,5.29899293000001,40,21,20,50,"Medium Priority"
"Anthus spinoletta",NA,10,0,10,2018,2025,80,11,2.4152958982,2.5312881,40,26,20,50,"Medium Priority"
"Anthus trivialis","Anthus trivialis (Linnaeus, 1758)",10,10,0,2021,2024,80,11,2.4098625982,2.4549026944,40,11,20,50,"Medium Priority"
"Columba rupestris","Columba rupestris Pallas, 1811",10,10,0,2019,2024,80,18,2.9496807678,5.30889000000001,40,8,20,50,"Medium Priority"
"Cuculus canorus",NA,10,0,10,2014,2024,80,12,1.2706746528,2.24915700000001,40,21,20,50,"Medium Priority"
"Dendrocoptes auriceps",NA,10,0,10,2020,2024,80,14,0.807382099999998,2.54001000000001,40,40,20,50,"Medium Priority"
"Fulica atra",NA,10,0,10,2021,2025,80,12,2.2647895982,5.141422284,40,18,20,50,"Medium Priority"
"Tringa ochropus",NA,10,0,10,2019,2024,80,12,2.2603384443,2.5526959635,40,25,20,50,"Medium Priority"
"Lonchura punctulata",NA,9,0,9,2018,2024,80,14,1.15994659819999,2.50371269440001,40,38,20,50,"Medium Priority"
"Luscinia svecica","Luscinia svecica (Linnaeus, 1758)",9,9,0,2018,2025,80,13,2.4350190404,4.62707896249999,40,16,20,50,"Medium Priority"
"Parus monticolus",NA,9,0,9,2019,2025,80,19,1.25156699999999,2.67245,40,82,20,50,"Medium Priority"
"Prunella strophiata",NA,9,0,9,2017,2025,80,15,1.69873,4.5961657933,40,30,20,50,"Medium Priority"
"Psittacula himalayana",NA,9,0,9,2016,2024,80,19,0.715905079700001,4.23692802289999,40,39,20,50,"Medium Priority"
"Sitta leucopsis",NA,9,0,9,2021,2025,80,13,1.75728489999999,2.8389396,40,63,20,50,"Medium Priority"
"Aquila chrysaetos",NA,8,0,8,2013,2025,80,16,2.4213795434,4.403935828,40,14,20,50,"Medium Priority"
"Eremophila alpestris",NA,8,0,8,2016,2025,80,13,2.37486163720001,4.4064683333,40,13,20,50,"Medium Priority"
"Nucifraga multipunctata","Nucifraga multipunctata Gould, 1849",8,8,0,2019,2024,80,11,2.1611817958,2.3058525,40,13,20,50,"Medium Priority"
"Turdus atrogularis",NA,8,0,8,2020,2024,80,14,2.2117830341,2.7620239,40,20,20,50,"Medium Priority"
"Gallinula chloropus","Gallinula chloropus (Linnaeus, 1758)",7,7,0,2019,2023,80,13,2.2642482,2.4186710636,40,27,20,50,"Medium Priority"
"Hieraaetus pennatus",NA,7,0,7,2020,2024,80,13,2.0846760495,3.07000020000001,40,23,20,50,"Medium Priority"
"Nucifraga multipunctata",NA,7,0,7,2022,2025,80,11,2.1611817958,2.3058525,40,13,20,50,"Medium Priority"
"Psittacula krameri",NA,7,0,7,2018,2024,80,14,2.2565697191,2.6195897436,40,162,20,50,"Medium Priority"
"Sitta cashmirensis",NA,7,0,7,2020,2025,80,11,1.5203972,2.43198249999999,40,36,20,50,"Medium Priority"
"Tichodroma muraria",NA,7,0,7,2018,2024,80,17,2.8993042338,3.96323452599999,40,21,20,50,"Medium Priority"
"Actitis hypoleucos",NA,6,0,6,2015,2025,80,15,2.2568659641,3.2000295818,40,23,20,50,"Medium Priority"
"Aegithalos concinnus",NA,6,0,6,2018,2025,80,14,1.2358049,3.0250096,40,43,20,50,"Medium Priority"
"Ficedula superciliaris",NA,6,0,6,2016,2024,80,13,1.24788964,2.5010440219,40,27,20,50,"Medium Priority"
"Phylloscopus chloronotus",NA,6,0,6,2021,2025,80,18,1.4750812751,2.53841,40,55,20,50,"Medium Priority"
"Phylloscopus collybita",NA,6,0,6,2019,2025,80,15,2.4036377398,2.4468428494,40,17,20,50,"Medium Priority"
"Prunella fulvescens",NA,6,0,6,2013,2025,80,14,2.80325606429999,5.30249000000001,40,15,20,50,"Medium Priority"
"Streptopelia decaocto",NA,6,0,6,2020,2024,80,14,0.917824000000003,2.19800370610001,40,19,20,50,"Medium Priority"
"Motacilla alba","Motacilla alba personata Gould, 1861",3,3,0,2019,2022,100,71,2.310993,5.411490054,10,281,20,49,"Medium Priority"
"Parus cinereus","Parus cinereus caschmirensis Hartert, 1905",1,1,0,2019,2019,100,70,2.5276784443,5.27750083260001,10,247,20,49,"Medium Priority"
"Garrulus lanceolatus","Garrulus lanceolatus Vigors, 1831",18,18,0,2019,2024,60,10,1.20616,1.7899125,60,18,20,48,"Medium Priority"
"Orthotomus sutorius","Orthotomus sutorius (Pennant, 1769)",17,17,0,2020,2024,60,6,0.365845694899996,0.402092670399995,60,18,20,48,"Medium Priority"
"Phylloscopus subviridis","Phylloscopus subviridis (W.E.Brooks, 1872)",17,17,0,2020,2024,60,9,1.5637200495,1.62074,60,18,20,48,"Medium Priority"
"Ceryle rudis",NA,15,0,15,2005,2025,60,6,0.6541228269,2.7723608494,60,14,20,48,"Medium Priority"
"Niltava sundara","Niltava sundara Hodgson, 1837",15,15,0,2019,2025,60,6,0.661824000000003,1.5310150743,60,15,20,48,"Medium Priority"
"Luscinia pectoralis","Calliope pectoralis Gould, 1837",14,14,0,2019,2024,60,8,1.29751899999999,3.90246099999999,60,12,20,48,"Medium Priority"
"Rhipidura albicollis","Rhipidura albicollis (Vieillot, 1818)",14,14,0,2019,2024,60,6,0.703786000000001,1.0145,60,11,20,48,"Medium Priority"
"Psilopogon asiaticus","Psilopogon asiaticus (Latham, 1790)",13,13,0,2019,2024,60,8,0.546697280499998,0.329615113000003,60,9,20,48,"Medium Priority"
"Anas crecca","Anas crecca Linnaeus, 1758",12,12,0,2018,2023,60,8,1.7460950083,2.20596995509999,60,12,20,48,"Medium Priority"
"Callacanthis burtoni","Callacanthis burtoni (Gould, 1838)",12,12,0,2021,2025,60,6,1.7528751565,2.8423667326,60,16,20,48,"Medium Priority"
"Gypaetus barbatus",NA,12,0,12,2013,2023,60,18,2.8433711983,4.4059306425,40,2,40,48,"Medium Priority"
"Ibidorhyncha struthersii",NA,12,0,12,2021,2025,60,7,1.2380399984,3.8187764043,60,15,20,48,"Medium Priority"
"Porphyrio poliocephalus",NA,12,0,12,2020,2025,60,6,0.242481986600005,0.188353708299999,60,12,20,48,"Medium Priority"
"Pyrrhula aurantiaca",NA,12,0,12,2018,2024,60,8,0.606880000000004,2.08288232000001,60,29,20,48,"Medium Priority"
"Turdus boulboul","Turdus boulboul (Latham, 1790)",12,12,0,2021,2024,60,6,0.588520000000003,1.95643427959999,60,18,20,48,"Medium Priority"
"Delichon dasypus","Delichon dasypus (Bonaparte, 1850)",11,11,0,2019,2024,60,6,2.204941,1.53803000000001,60,9,20,48,"Medium Priority"
"Pernis ptilorhynchus","Pernis ptilorhynchus (Temminck, 1821)",11,11,0,2019,2024,60,9,2.2680491138,2.55528451410001,60,11,20,48,"Medium Priority"
"Phylloscopus affinis","Phylloscopus affinis (Tickell, 1833)",11,11,0,2021,2024,60,8,2.3100527634,5.12808566380001,60,8,20,48,"Medium Priority"
"Saxicoloides fulicatus","Copsychus fulicatus (Linnaeus, 1766)",11,11,0,2020,2024,60,6,0.88015,1.35628,60,11,20,48,"Medium Priority"
"Sylvia curruca","Curruca curruca (Linnaeus, 1758)",11,11,0,2019,2024,60,10,2.492234,4.16292,60,9,20,48,"Medium Priority"
"Ficedula tricolor","Ficedula tricolor (Hodgson, 1845)",26,26,0,2019,2024,40,5,0.823761000000005,1.39911412789999,80,27,20,46,"Medium Priority"
"Passer montanus",NA,10,0,10,2019,2025,80,22,2.72225,1.71398000000001,20,294,20,44,"Medium Priority"
"Pericrocotus ethologus",NA,10,0,10,2021,2024,80,33,1.75782259819999,2.6693280194,20,77,20,44,"Medium Priority"
"Dicrurus leucophaeus",NA,9,0,9,2021,2024,80,34,1.4997352139,2.5199570855,20,75,20,44,"Medium Priority"
"Dicrurus macrocercus",NA,9,0,9,2018,2025,80,41,1.485699,2.77615400000001,20,289,20,44,"Medium Priority"
"Eumyias thalassinus",NA,8,0,8,2016,2025,80,23,1.181674,2.0215440767,20,51,20,44,"Medium Priority"
"Phylloscopus occipitalis",NA,7,0,7,2023,2025,80,28,1.76340999999999,3.09933460000001,20,83,20,44,"Medium Priority"
"Phylloscopus humei",NA,6,0,6,2017,2025,80,37,2.40414287390001,5.1942106426,20,196,20,44,"Medium Priority"
"Spilopelia senegalensis",NA,6,0,6,2021,2024,80,25,2.256743,2.280459237,20,55,20,44,"Medium Priority"
"Prinia crinigera","Prinia crinigera Hodgson, 1836",20,20,0,2019,2024,60,14,1.155805,1.21037,40,16,20,42,"Medium Priority"
"Sturnus vulgaris",NA,19,0,19,2015,2025,60,16,1.7485102977,4.10922666670001,40,27,20,42,"Medium Priority"
"Hieraaetus pennatus","Hieraaetus pennatus (Gmelin, 1788)",18,18,0,2019,2024,60,13,2.0846760495,3.07000020000001,40,23,20,42,"Medium Priority"
"Tichodroma muraria","Tichodroma muraria (Linnaeus, 1766)",18,18,0,2020,2024,60,17,2.8993042338,3.96323452599999,40,21,20,42,"Medium Priority"
"Falco subbuteo","Falco subbuteo Linnaeus, 1758",17,17,0,2019,2025,60,12,2.3188745719,3.95676111109999,40,14,20,42,"Medium Priority"
"Phylloscopus griseolus","Phylloscopus griseolus Blyth, 1847",17,17,0,2021,2024,60,20,2.1173952895,5.0816844597,40,27,20,42,"Medium Priority"
"Picus squamatus",NA,17,0,17,2018,2025,60,18,1.9013969382,3.12745600000001,40,39,20,42,"Medium Priority"
"Prunella fulvescens","Prunella fulvescens (Severtzov, 1873)",17,17,0,2018,2025,60,14,2.80325606429999,5.30249000000001,40,15,20,42,"Medium Priority"
"Tringa ochropus","Tringa ochropus Linnaeus, 1758",17,17,0,2020,2024,60,12,2.2603384443,2.5526959635,40,25,20,42,"Medium Priority"
"Aquila chrysaetos","Aquila chrysaetos (Linnaeus, 1758)",16,16,0,2018,2024,60,16,2.4213795434,4.403935828,40,14,20,42,"Medium Priority"
"Enicurus scouleri","Enicurus scouleri Vigors, 1832",16,16,0,2019,2024,60,18,1.28823089999999,3.09933460000001,40,22,20,42,"Medium Priority"
"Enicurus scouleri",NA,16,0,16,2016,2024,60,18,1.28823089999999,3.09933460000001,40,22,20,42,"Medium Priority"
"Phylloscopus sindianus","Phylloscopus sindianus W.E.Brooks, 1880",16,16,0,2020,2025,60,20,2.921975,5.22804416529999,40,25,20,42,"Medium Priority"
"Turdus atrogularis","Turdus atrogularis Jarocki, 1819",16,16,0,2018,2024,60,14,2.2117830341,2.7620239,40,20,20,42,"Medium Priority"
"Cuculus canorus","Cuculus canorus Linnaeus, 1758",15,15,0,2021,2024,60,12,1.2706746528,2.24915700000001,40,21,20,42,"Medium Priority"
"Phylloscopus collybita","Phylloscopus collybita (Vieillot, 1817)",15,15,0,2019,2024,60,15,2.4036377398,2.4468428494,40,17,20,42,"Medium Priority"
"Streptopelia decaocto","Streptopelia decaocto (Frivaldszky, 1838)",15,15,0,2018,2024,60,14,0.917824000000003,2.19800370610001,40,19,20,42,"Medium Priority"
"Phylloscopus sindianus",NA,14,0,14,2018,2025,60,20,2.921975,5.22804416529999,40,25,20,42,"Medium Priority"
"Zosterops palpebrosus",NA,14,0,14,2018,2025,60,20,0.821102000000003,2.12669895000001,40,104,20,42,"Medium Priority"
"Coloeus monedula","Coloeus monedula (Linnaeus, 1758)",13,13,0,2020,2024,60,13,0.915742017500001,2.1891796,40,24,20,42,"Medium Priority"
"Eremophila alpestris","Eremophila alpestris (Linnaeus, 1758)",13,13,0,2019,2024,60,13,2.37486163720001,4.4064683333,40,13,20,42,"Medium Priority"
"Luscinia svecica",NA,13,0,13,2017,2025,60,13,2.4350190404,4.62707896249999,40,16,20,42,"Medium Priority"
"Anas platyrhynchos","Anas platyrhynchos Linnaeus, 1758",12,12,0,2018,2025,60,19,2.4178613455,4.8444652231,40,28,20,42,"Medium Priority"
"Columba rupestris",NA,12,0,12,2011,2025,60,18,2.9496807678,5.30889000000001,40,8,20,42,"Medium Priority"
"Emberiza stewarti",NA,12,0,12,2020,2025,60,20,2.8585624005,2.66327736460001,40,55,20,42,"Medium Priority"
"Fulica atra","Fulica atra Linnaeus, 1758",12,12,0,2018,2023,60,12,2.2647895982,5.141422284,40,18,20,42,"Medium Priority"
"Phoenicurus erythrogastrus","Phoenicurus erythrogastrus (Guldenstadt, 1775)",12,12,0,2018,2025,60,14,2.7195772017,5.24541620000001,40,13,20,42,"Medium Priority"
"Phylloscopus griseolus",NA,12,0,12,2019,2025,60,20,2.1173952895,5.0816844597,40,27,20,42,"Medium Priority"
"Sturnus vulgaris","Sturnus vulgaris Linnaeus, 1758",12,12,0,2020,2023,60,16,1.7485102977,4.10922666670001,40,27,20,42,"Medium Priority"
"Anthus roseatus","Anthus roseatus Blyth, 1847",11,11,0,2020,2024,60,14,1.4754124782,5.29899293000001,40,21,20,42,"Medium Priority"
"Copsychus saularis",NA,11,0,11,2018,2024,60,20,1.193127,2.4477263957,40,102,20,42,"Medium Priority"
"Enicurus maculatus",NA,11,0,11,2017,2025,60,16,1.0911592,2.5200331059,40,20,20,42,"Medium Priority"
"Phoenicurus erythrogastrus",NA,11,0,11,2016,2025,60,14,2.7195772017,5.24541620000001,40,13,20,42,"Medium Priority"
